þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ4þþRIPPUBþþMarch 29, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090004-6.pdf316.6 KBþþCRESTþþJuly 1, 1998þþ11þþCIA-RDP96-00789R001200090004-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Releas, 2.01/03/07þ
þ5þþRIFPUBþþMarch 29, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090005-5.pdf307.56 KBþþCRESTþþJuly 1, 1998þþ12þþCIA-RDP96-00789R001200090005-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ6þþRIPPUBþþMarch 30, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090006-4.pdf413.28 KBþþCRESTþþJuly 1, 1998þþ25þþCIA-RDP96-00789R001200090006-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/030/þ
þ7þþRIPPUBþþMarch 30, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090007-3.pdf326.21 KBþþCRESTþþJuly 1, 1998þþ14þþCIA-RDP96-00789R001200090007-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ8þþRIPPUBþþApril 2, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090008-2.pdf638.06 KBþþCRESTþþDecember 12, 2002þþ26þþCIA-RDP96-00789R001200090008-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/1   CIA-RDP96-007898001200090098® U® sE{þ
þ9þþRIFPUBþþApril 3, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090009-1.pdf271.62 KBþþCRESTþþJuly 1, 1998þþ18þþCIA-RDP96-00789R001200090009-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07 \CIA-RDP96-00789R00120009000?-1® SECRET/NOFORN® PROJECT SUN STREAK® WARNING NOTICEþ
þ10þþRIPPUBþþMarch 28, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200090010-9.pdf408.39 KBþþCRESTþþJuly 1, 1998þþ15þþCIA-RDP96-00789R001200090010-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07   IA-RDP96-00789R001    ~0 10-9® SECRET/NOFORN® PROJECT SUN STREAK® WARNING NOTICEþ
þ1þþRIPPUBþþApril 9, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100001-7.pdf196.17 KBþþCRESTþþSeptember 6, 2000þþ13þþCIA-RDP96-00789R001200100001-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;N®Approved For Release 2001/03/07þ
þ2þþRIFPUBþþApril 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100002-6.pdf260.24 KBþþCRESTþþSeptember 6, 2000þþ14þþCIA-RDP96-00789R001200100002-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;03/07þ
þ3þþRIPPUBþþMay 15, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100003-5.pdf869.74 KBþþCRESTþþSeptember 6, 2000þþ21þþCIA-RDP96-00789R001200100003-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/0h.CIA-RDP96-00789 R001200100003-5® SECRET/NOFORN® PROJECT SUN STREAK® WARNING NOTICEþ
þ4þþRIPPUBþþApril 24, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100004-4.pdf577.31 KBþþCRESTþþSeptember 6, 2000þþ14þþCIA-RDP96-00789R001200100004-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001&#039; 03J Yþ
þ5þþRIPPUBþþApril 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100005-3.pdf341.9 KBþþCRESTþþSeptember 6, 2000þþ22þþCIA-RDP96-00789R001200100005-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ6þþRIPPUBþþApril 27, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100006-2.pdf298.8 KBþþCRESTþþSeptember 6, 2000þþ10þþCIA-RDP96-00789R001200100006-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ7þþRIPPUBþþApril 30, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100007-1.pdf384.07 KBþþCRESTþþSeptember 6, 2000þþ18þþCIA-RDP96-00789R001200100007-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ8þþRIPPUBþþMay 1, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100008-0.pdf711.93 KBþþCRESTþþSeptember 6, 2000þþ23þþCIA-RDP96-00789R001200100008-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ9þþRIPPUBþþMay 2, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100009-9.pdf714.26 KBþþCRESTþþSeptember 6, 2000þþ23þþCIA-RDP96-00789R001200100009-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ10þþRIPPUBþþMay 3, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200100010-7.pdf562.43 KBþþCRESTþþSeptember 6, 2000þþ22þþCIA-RDP96-00789R001200100010-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/0407þ
þ1þþRIPPUBþþMay 8, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110001-6.pdf293.44 KBþþCRESTþþJuly 1, 1998þþ16þþCIA-RDP96-00789R001200110001-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ2þþRIPPUBþþMay 10, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110002-5.pdf225.21 KBþþCRESTþþJuly 1, 1998þþ11þþCIA-RDP96-00789R001200110002-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ3þþRIPPUBþþMay 14, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110003-4.pdf567.43 KBþþCRESTþþJanuary 30, 2003þþ27þþCIA-RDP96-00789R001200110003-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/11þ
þ4þþRIPPUBþþMay 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110004-3.pdf741.64 KBþþCRESTþþJuly 1, 1998þþ13þþCIA-RDP96-00789R001200110004-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;lt®Approved For Release 2000/08/08þ
þ5þþRIPPUBþþMay 17, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110005-2.pdf816.23 KBþþCRESTþþJuly 1, 1998þþ15þþCIA-RDP96-00789R001200110005-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 20001Q8/08þ
þ6þþRIPPUBþþMay 18, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110006-1.pdf890.2 KBþþCRESTþþJuly 1, 1998þþ21þþCIA-RDP96-00789R001200110006-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08 IA-RDP96-0078 R0013$904®it®SECRET/NOFORN®PROJECT SUN SIREN®WARNING NOTICEþ
þ7þþRIPPUBþþMay 21, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110007-0.pdf435.09 KBþþCRESTþþJuly 1, 1998þþ12þþCIA-RDP96-00789R001200110007-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ8þþRIPPUBþþMay 22, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110008-9.pdf507.83 KBþþCRESTþþJuly 1, 1998þþ11þþCIA-RDP96-00789R001200110008-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ9þþRIPPUBþþMay 22, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110009-8.pdf448.68 KBþþCRESTþþJuly 1, 1998þþ14þþCIA-RDP96-00789R001200110009-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIFPUBþþMay 30, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200110010-6.pdf380.45 KBþþCRESTþþJuly 1, 1998þþ21þþCIA-RDP96-00789R001200110010-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIPPUBþþMay 31, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200120001-5.pdf505.09 KBþþCRESTþþJuly 13, 1998þþ19þþCIA-RDP96-00789R001200120001-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ3þþRIPPUBþþJune 4, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200120003-3.pdf730.07 KBþþCRESTþþJuly 13, 1998þþ29þþCIA-RDP96-00789R001200120003-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2081/03/07þ
þ4þþRIPPUBþþJune 5, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200120004-2.pdf689.44 KBþþCRESTþþJuly 13, 1998þþ21þþCIA-RDP96-00789R001200120004-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/ 07þ
þ5þþRIPPUBþþJune 7, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200120005-1.pdf747.23 KBþþCRESTþþJuly 13, 1998þþ25þþCIA-RDP96-00789R001200120005-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07®-RDP96-00789R001200120005-1®SECRET/STIPPLED/NOFORN®SPECIAL ACCESS REQUIRED®PROjECT SUN STREA®WARNING NOTICE 11\11E11 TGENCL OURLE AND METHODS INVOLVED®PROJECT NUMBERg 5269 SESSION NUMBERþ
þ1þþRIPPUBþþJune 8, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200130001-4.pdf568.49 KBþþCRESTþþAugust 17, 2000þþ20þþCIA-RDP96-00789R001200130001-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ2þþRIPPUBþþJune 15, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200130002-3.pdf394.18 KBþþCRESTþþOctober 22, 2002þþ25þþCIA-RDP96-00789R001200130002-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2002/11/18þ
þ3þþRIPPUBþþJune 18, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200130003-2.pdf772.07 KBþþCRESTþþAugust 17, 2000þþ34þþCIA-RDP96-00789R001200130003-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2081/03/07þ
þ4þþRIFPUBþþJune 19, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200130004-1.pdf504.2 KBþþCRESTþþAugust 17, 2000þþ23þþCIA-RDP96-00789R001200130004-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ5þþRIPPUBþþJune 20, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200130005-0.pdf1.13 MBþþCRESTþþAugust 17, 2000þþ29þþCIA-RDP96-00789R001200130005-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ1þþRIPPUBþþJune 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140001-3.pdf1.26 MBþþCRESTþþJuly 13, 1998þþ22þþCIA-RDP96-00789R001200140001-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ2þþRIPPUBþþJune 28, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140002-2.pdf743.14 KBþþCRESTþþJuly 13, 1998þþ27þþCIA-RDP96-00789R001200140002-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;ILLEGIB® Approved For Release 2001/03/07þ
þ3þþRIFPUBþþSeptember 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140003-1.pdf97.82 KBþþCRESTþþJuly 13, 1998þþ3þþCIA-RDP96-00789R001200140003-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07;,CIA-RDP96-00789R0012001400® 11                                 1® 5þ
þ4þþRIFPUBþþSeptember 17, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140004-0.pdf92.88 KBþþCRESTþþJuly 13, 1998þþ3þþCIA-RDP96-00789R001200140004-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ5þþRIPPUBþþSeptember 7, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140005-9.pdf434.24 KBþþCRESTþþJuly 13, 1998þþ5þþCIA-RDP96-00789R001200140005-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ6þþRIPPUBþþSeptember 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140006-8.pdf574.52 KBþþCRESTþþJuly 13, 1998þþ5þþCIA-RDP96-00789R001200140006-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ7þþRIPPUBþþSeptember 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140007-7.pdf943.14 KBþþCRESTþþJuly 13, 1998þþ7þþCIA-RDP96-00789R001200140007-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2002/05/17þ
þ8þþRIPPUBþþSeptember 14, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140008-6.pdf549.83 KBþþCRESTþþJuly 13, 1998þþ6þþCIA-RDP96-00789R001200140008-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ9þþRIPPUBþþSeptember 18, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140009-5.pdf196.67 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200140009-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ10þþRIPPUBþþSeptember 24, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200140010-3.pdf835.79 KBþþCRESTþþJuly 13, 1998þþ12þþCIA-RDP96-00789R001200140010-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved Vr Release 2002/05/17þ
þ1þþRIFPUBþþSeptember 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150001-2.pdf72.4 KBþþCRESTþþJuly 13, 1998þþ3þþCIA-RDP96-00789R001200150001-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ2þþRIPPUBþþSeptember 27, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150002-1.pdf1.06 MBþþCRESTþþJuly 13, 1998þþ8þþCIA-RDP96-00789R001200150002-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ3þþRIPPUBþþSeptember 28, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150003-0.pdf119.13 KBþþCRESTþþJuly 13, 1998þþ4þþCIA-RDP96-00789R001200150003-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ4þþRIFPUBþþOctober 1, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150004-9.pdf123.39 KBþþCRESTþþJuly 13, 1998þþ5þþCIA-RDP96-00789R001200150004-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved ForRelease2001/03/07þ
þ5þþRIFPUBþþOctober 1, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150005-8.pdf62.49 KBþþCRESTþþJuly 13, 1998þþ2þþCIA-RDP96-00789R001200150005-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ6þþRIPPUBþþOctober 2, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150006-7.pdf144.11 KBþþCRESTþþJuly 13, 1998þþ7þþCIA-RDP96-00789R001200150006-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 200  3/07þ
þ7þþRIPPUBþþOctober 10, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150007-6.pdf431.06 KBþþCRESTþþJuly 13, 1998þþ7þþCIA-RDP96-00789R001200150007-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001&#039;/6407þ
þ8þþRIPPUBþþOctober 11, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150008-5.pdf1.06 MBþþCRESTþþJuly 13, 1998þþ7þþCIA-RDP96-00789R001200150008-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ9þþRIPPUBþþOctober 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150009-4.pdf617.49 KBþþCRESTþþJuly 13, 1998þþ8þþCIA-RDP96-00789R001200150009-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ10þþRIPPUBþþOctober 15, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200150010-2.pdf430.93 KBþþCRESTþþJuly 13, 1998þþ14þþCIA-RDP96-00789R001200150010-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ1þþRIFPUBþþAugust 21, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160001-1.pdf35.4 KBþþCRESTþþApril 18, 2000þþ1þþCIA-RDP96-00789R001200160001-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 20008/08þ
þ2þþRIFPUBþþAugust 22, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160002-0.pdf29.3 KBþþCRESTþþApril 18, 2000þþ1þþCIA-RDP96-00789R001200160002-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ3þþRIFPUBþþAugust 27, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160003-9.pdf33.19 KBþþCRESTþþApril 18, 2000þþ1þþCIA-RDP96-00789R001200160003-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08 CIA-RDP96-00789 R0012001600,03,® L Jn F/NOFORN® PROJECT SUN STREAK® )® WARNING NOTICEþ
þ4þþRIFPUBþþAugust 29, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160004-8.pdf28.57 KBþþCRESTþþApril 18, 2000þþ1þþCIA-RDP96-00789R001200160004-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIFPUBþþAugust 30, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160005-7.pdf35.2 KBþþCRESTþþApril 18, 2000þþ1þþCIA-RDP96-00789R001200160005-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/1)8þ
þ6þþRIFPUBþþSeptember 4, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160006-6.pdf30.82 KBþþCRESTþþApril 18, 2000þþ1þþCIA-RDP96-00789R001200160006-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ7þþRIPPUBþþSeptember 5, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160007-5.pdf84.79 KBþþCRESTþþApril 18, 2000þþ3þþCIA-RDP96-00789R001200160007-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ8þþRIPPUBþþSeptember 25, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160008-4.pdf388.24 KBþþCRESTþþApril 18, 2000þþ6þþCIA-RDP96-00789R001200160008-4þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ9þþRIPPUBþþSeptember 26, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160009-3.pdf349.6 KBþþCRESTþþApril 18, 2000þþ5þþCIA-RDP96-00789R001200160009-3þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIPPUBþþOctober 3, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200160010-1.pdf1.01 MBþþCRESTþþApril 18, 2000þþ13þþCIA-RDP96-00789R001200160010-1þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIFPUBþþOctober 9, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200170001-0.pdf237.41 KBþþCRESTþþJuly 13, 1998þþ7þþCIA-RDP96-00789R001200170001-0þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ2þþRIPPUBþþOctober 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200170002-9.pdf166.98 KBþþCRESTþþJuly 13, 1998þþ5þþCIA-RDP96-00789R001200170002-9þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ3þþRIFPUBþþOctober 16, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200170003-8.pdf60.68 KBþþCRESTþþJuly 13, 1998þþ3þþCIA-RDP96-00789R001200170003-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ4þþRIPPUBþþOctober 17, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200170004-7.pdf408.95 KBþþCRESTþþJuly 13, 1998þþ8þþCIA-RDP96-00789R001200170004-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ5þþRIFPUBþþOctober 17, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200170005-6.pdf97.78 KBþþCRESTþþJuly 13, 1998þþ3þþCIA-RDP96-00789R001200170005-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ6þþRIPPUBþþOctober 18, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R001200170006-5.pdf566.74 KBþþCRESTþþJuly 13, 1998þþ17þþCIA-RDP96-00789R001200170006-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ1þþRIFPUBþþJuly 14, 1988þþKþþAttachmentSize ®®  CIA-RDP96-00789R001300010001-6.pdf351.8 KBþþCRESTþþJuly 13, 1998þþ6þþCIA-RDP96-00789R001300010001-6þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;COORDINATE REMOTE V 1þ
þ2þþRIFPUBþþJanuary 25, 1988þþKþþAttachmentSize ®®  CIA-RDP96-00789R001300010002-5.pdf106.9 KBþþCRESTþþJuly 13, 1998þþ2þþCIA-RDP96-00789R001300010002-5þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ3þþRIFPUBþþAugust 10, 1988þþKþþAttachmentSize ®®  CIA-RDP96-00789R001300010003-4.pdf77.06 KBþþCRESTþþJuly 13, 1998þþ2þþCIA-RDP96-00789R001300010003-4þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ4þþRIFPUBþþAugust 15, 1988þþKþþAttachmentSize ®®  CIA-RDP96-00789R001300010004-3.pdf64.62 KBþþCRESTþþJuly 13, 1998þþ1þþCIA-RDP96-00789R001300010004-3þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00789R001300010005-2.pdf96.7 KBþþCRESTþþJuly 13, 1998þþ2þþCIA-RDP96-00789R001300010005-2þþNovember 4, 2016þþPAPERþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
